============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Shiva\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Hr Agent\backend
configfile: pytest.ini
plugins: anyio-4.14.1, Faker-40.28.1, langsmith-0.10.2, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1 item

tests/test_scheduler_pipeline.py::test_scheduler_routing_and_booking_lifecycle FAILED [100%]

================================== FAILURES ===================================
________________ test_scheduler_routing_and_booking_lifecycle _________________

client = <httpx.AsyncClient object at 0x000002158F70DD60>

    @pytest.mark.anyio
    async def test_scheduler_routing_and_booking_lifecycle(client: AsyncClient):
        t = await _setup_tenant(client)
    
        # 1. Setup Office & Department
        off_resp = await client.post(
            "/api/v1/company/offices",
            headers=_auth(t["token"]),
            json={"name": "San Francisco Headquarters", "address": "123 Market St", "timezone": "America/Los_Angeles"}
        )
>       office_id = off_resp.json()["id"]
                    ^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'id'

tests\test_scheduler_pipeline.py:71: KeyError
---------------------------- Captured stdout setup ----------------------------
2026-07-14 11:50:38,216 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2026-07-14 11:50:38,216 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("audit_logs")
2026-07-14 11:50:38,216 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,216 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("audit_logs")
2026-07-14 11:50:38,216 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,223 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("security_events")
2026-07-14 11:50:38,223 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,223 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("security_events")
2026-07-14 11:50:38,223 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,223 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("tenants")
2026-07-14 11:50:38,223 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,223 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("tenants")
2026-07-14 11:50:38,223 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,223 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("company_settings")
2026-07-14 11:50:38,223 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,223 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("company_settings")
2026-07-14 11:50:38,223 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("company_offices")
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("company_offices")
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("departments")
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("departments")
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("user_roles")
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("user_roles")
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine [raw sql] ()
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("role_permissions")
2026-07-14 11:50:38,231 INFO sqlalchemy.engine.Engine [raw sql] ()
